;;;;
;;;;
;;;;
Name;D65_White;D65_Blue;D65_Skin;D65_Yellow
Correction;UV;UV;UV;UV
Date;17/06/2025;17/06/2025;17/06/2025;17/06/2025
650;8,02048E-02;7,67692E-03;3,76975E-02;5,85943E-02
651;8,02111E-02;7,74292E-03;3,76042E-02;5,86217E-02
652;8,00124E-02;7,77294E-03;3,78230E-02;5,86093E-02
653;8,02291E-02;7,65821E-03;3,80333E-02;5,82654E-02
654;8,00506E-02;7,84193E-03;3,78947E-02;5,80802E-02
655;7,95184E-02;7,84904E-03;3,78433E-02;5,79873E-02
656;7,84969E-02;7,99762E-03;3,81580E-02;5,76520E-02
657;7,86392E-02;7,92373E-03;3,80973E-02;5,77613E-02
658;7,80674E-02;7,82564E-03;3,79131E-02;5,73159E-02
659;7,71171E-02;7,96489E-03;3,79546E-02;5,68643E-02
660;7,62974E-02;7,97447E-03;3,74942E-02;5,60152E-02
661;7,58013E-02;7,92860E-03;3,73401E-02;5,55417E-02
662;7,45435E-02;7,94938E-03;3,66508E-02;5,53285E-02
663;7,39223E-02;7,96427E-03;3,63852E-02;5,46382E-02
664;7,39787E-02;8,01636E-03;3,63427E-02;5,41804E-02
665;7,26451E-02;7,93806E-03;3,60175E-02;5,35882E-02
666;7,19053E-02;7,98698E-03;3,57988E-02;5,33904E-02
667;7,17399E-02;8,00264E-03;3,57923E-02;5,19655E-02
668;7,12231E-02;8,02758E-03;3,54375E-02;5,24312E-02
669;7,06829E-02;7,96218E-03;3,52181E-02;5,16045E-02
670;6,97629E-02;8,17918E-03;3,51859E-02;5,19150E-02
671;7,01962E-02;8,20298E-03;3,51957E-02;5,15414E-02
672;6,99028E-02;8,27576E-03;3,50206E-02;5,10831E-02
673;6,99273E-02;8,45226E-03;3,51935E-02;5,14713E-02
674;6,99174E-02;8,56344E-03;3,52910E-02;5,13462E-02
675;6,98379E-02;8,65880E-03;3,55454E-02;5,16590E-02
676;7,02272E-02;8,76543E-03;3,51575E-02;5,16734E-02
677;6,88536E-02;8,76078E-03;3,55219E-02;5,16428E-02
678;6,84865E-02;8,80223E-03;3,52441E-02;5,09849E-02
679;6,58667E-02;8,65109E-03;3,47527E-02;4,98037E-02
680;6,37426E-02;8,55326E-03;3,34375E-02;4,85092E-02
681;6,06791E-02;8,38899E-03;3,27149E-02;4,70099E-02
682;5,81295E-02;8,10709E-03;3,15538E-02;4,48997E-02
683;5,59559E-02;7,99421E-03;3,06287E-02;4,31974E-02
684;5,31172E-02;7,75086E-03;2,94240E-02;4,09853E-02
685;5,13534E-02;7,64468E-03;2,82148E-02;3,96626E-02
686;4,98649E-02;7,45176E-03;2,70963E-02;3,79292E-02
687;4,76330E-02;7,36770E-03;2,66065E-02;3,68110E-02
688;4,66118E-02;7,33691E-03;2,57865E-02;3,57117E-02
689;4,51406E-02;7,33383E-03;2,49658E-02;3,44801E-02
690;4,39518E-02;7,18777E-03;2,46824E-02;3,35945E-02
691;4,31084E-02;7,18052E-03;2,39642E-02;3,28471E-02
692;4,25136E-02;7,25578E-03;2,38114E-02;3,21102E-02
693;4,19949E-02;7,21768E-03;2,34824E-02;3,17866E-02
694;4,09343E-02;7,21104E-03;2,30989E-02;3,13126E-02
695;4,01727E-02;7,20849E-03;2,27707E-02;3,06823E-02
696;3,99508E-02;7,38601E-03;2,28910E-02;3,05797E-02
697;3,94125E-02;7,44460E-03;2,26204E-02;3,01563E-02
698;3,96029E-02;7,52263E-03;2,25875E-02;3,01851E-02
699;3,96864E-02;7,63939E-03;2,24746E-02;3,02832E-02
700;3,90981E-02;7,78803E-03;2,21311E-02;3,02130E-02
701;3,90229E-02;7,93747E-03;2,23199E-02;3,00831E-02
702;3,91573E-02;8,05974E-03;2,26119E-02;3,04249E-02
703;3,97766E-02;8,17865E-03;2,25364E-02;3,08053E-02
704;4,02662E-02;8,50970E-03;2,28496E-02;3,11293E-02
705;3,99847E-02;8,72622E-03;2,29473E-02;3,13046E-02
706;4,09679E-02;8,96914E-03;2,30910E-02;3,17699E-02
707;4,10623E-02;9,40558E-03;2,35027E-02;3,20938E-02
708;4,13810E-02;9,60680E-03;2,39540E-02;3,27372E-02
709;4,22955E-02;9,86211E-03;2,41238E-02;3,29099E-02
710;4,28049E-02;1,02467E-02;2,46120E-02;3,38024E-02
711;4,41548E-02;1,05710E-02;2,49463E-02;3,46820E-02
712;4,50396E-02;1,09651E-02;2,55143E-02;3,53444E-02
713;4,58987E-02;1,14637E-02;2,58448E-02;3,68363E-02
714;4,73572E-02;1,18779E-02;2,69498E-02;3,72147E-02
715;4,88125E-02;1,25410E-02;2,74963E-02;3,87124E-02
716;5,07340E-02;1,30050E-02;2,84107E-02;4,02404E-02
717;5,14008E-02;1,37289E-02;2,92882E-02;4,17529E-02
718;5,27890E-02;1,42171E-02;3,01983E-02;4,24802E-02
719;5,41337E-02;1,47350E-02;3,08429E-02;4,36000E-02
720;5,45883E-02;1,50620E-02;3,12988E-02;4,47143E-02
721;5,40215E-02;1,51807E-02;3,13603E-02;4,48123E-02
722;5,34870E-02;1,52184E-02;3,12945E-02;4,47640E-02
723;5,19110E-02;1,52821E-02;3,09987E-02;4,40904E-02
724;5,10543E-02;1,50277E-02;3,02639E-02;4,31733E-02
725;4,92001E-02;1,49755E-02;2,96479E-02;4,25062E-02
726;4,86598E-02;1,48307E-02;2,90207E-02;4,12354E-02
727;4,76003E-02;1,47796E-02;2,86333E-02;4,06494E-02
728;4,76496E-02;1,49350E-02;2,81692E-02;3,93208E-02
729;4,76468E-02;1,50093E-02;2,80126E-02;3,93980E-02
730;4,71242E-02;1,51658E-02;2,81417E-02;3,93842E-02
731;4,78572E-02;1,56474E-02;2,80515E-02;3,89705E-02
732;4,82675E-02;1,57433E-02;2,85635E-02;4,02898E-02
733;4,84513E-02;1,63366E-02;2,87519E-02;4,05005E-02
734;4,97647E-02;1,64602E-02;2,94257E-02;4,07025E-02
735;5,02075E-02;1,68151E-02;2,97695E-02;4,12513E-02
736;5,03189E-02;1,70632E-02;2,98920E-02;4,12839E-02
737;4,92454E-02;1,71661E-02;2,96379E-02;4,11481E-02
738;4,89191E-02;1,69402E-02;2,95429E-02;4,09621E-02
739;4,80291E-02;1,66482E-02;2,90992E-02;4,01487E-02
740;4,54914E-02;1,61231E-02;2,79458E-02;3,86989E-02
741;4,33628E-02;1,55982E-02;2,68523E-02;3,76074E-02
742;4,13558E-02;1,48181E-02;2,59742E-02;3,54318E-02
743;3,91104E-02;1,43506E-02;2,46344E-02;3,45305E-02
744;3,76146E-02;1,37323E-02;2,34202E-02;3,22837E-02
745;3,63342E-02;1,34840E-02;2,26619E-02;3,09310E-02
746;3,55126E-02;1,30393E-02;2,20275E-02;2,96370E-02
747;3,44396E-02;1,29306E-02;2,17293E-02;2,89258E-02
748;3,45033E-02;1,29817E-02;2,11171E-02;2,86018E-02
749;3,45666E-02;1,30850E-02;2,13277E-02;2,84082E-02
750;3,54088E-02;1,31319E-02;2,15561E-02;2,88685E-02
751;3,59880E-02;1,34609E-02;2,16349E-02;2,90737E-02
752;3,64240E-02;1,39619E-02;2,22505E-02;2,97566E-02
753;3,78692E-02;1,43875E-02;2,25690E-02;2,98544E-02
754;3,87339E-02;1,49106E-02;2,35679E-02;3,15264E-02
755;4,03758E-02;1,54272E-02;2,40748E-02;3,20345E-02
756;4,17180E-02;1,61111E-02;2,50061E-02;3,34562E-02
757;4,36541E-02;1,68754E-02;2,59864E-02;3,49797E-02
758;4,55569E-02;1,76754E-02;2,68656E-02;3,63922E-02
759;4,76507E-02;1,84559E-02;2,82521E-02;3,76200E-02
760;4,97850E-02;1,95195E-02;2,95810E-02;3,98198E-02
761;5,25874E-02;2,04925E-02;3,11046E-02;4,16722E-02
762;5,50638E-02;2,13518E-02;3,22909E-02;4,36168E-02
763;5,64580E-02;2,23206E-02;3,38126E-02;4,51879E-02
764;5,82388E-02;2,30588E-02;3,48607E-02;4,68710E-02
765;5,91571E-02;2,36653E-02;3,59394E-02;4,87776E-02
766;5,98495E-02;2,40376E-02;3,67896E-02;5,04227E-02
767;5,96000E-02;2,38745E-02;3,64966E-02;5,03318E-02
768;5,74738E-02;2,34709E-02;3,63730E-02;4,96746E-02
769;5,53421E-02;2,26990E-02;3,49726E-02;4,88569E-02
770;5,19530E-02;2,13481E-02;3,43168E-02;4,64930E-02
771;4,91281E-02;2,04570E-02;3,19944E-02;4,46594E-02
772;4,66249E-02;1,94337E-02;3,02999E-02;4,16724E-02
773;4,40130E-02;1,86999E-02;2,85874E-02;3,95390E-02
774;4,20497E-02;1,77206E-02;2,71942E-02;3,76367E-02
775;4,04017E-02;1,72684E-02;2,62670E-02;3,59434E-02
776;3,94607E-02;1,68306E-02;2,51261E-02;3,48470E-02
777;3,86086E-02;1,66564E-02;2,48306E-02;3,42534E-02
778;3,91217E-02;1,66356E-02;2,43962E-02;3,35018E-02
779;3,88517E-02;1,66745E-02;2,41747E-02;3,42233E-02
780;3,91722E-02;1,72786E-02;2,44237E-02;3,31759E-02
781;4,00825E-02;1,73671E-02;2,47901E-02;3,36861E-02
782;4,11926E-02;1,80339E-02;2,51450E-02;3,47898E-02
783;4,17616E-02;1,83326E-02;2,57046E-02;3,53147E-02
784;4,37799E-02;1,91550E-02;2,64321E-02;3,67458E-02
785;4,53852E-02;2,00017E-02;2,75293E-02;3,79679E-02
786;4,69033E-02;2,08620E-02;2,83192E-02;3,90719E-02
787;4,87518E-02;2,14985E-02;2,94551E-02;4,09409E-02
788;5,04912E-02;2,24649E-02;3,03578E-02;4,22968E-02
789;5,23581E-02;2,31627E-02;3,13784E-02;4,33962E-02
790;5,40666E-02;2,38654E-02;3,23957E-02;4,49911E-02
791;5,59926E-02;2,46317E-02;3,37591E-02;4,63375E-02
792;5,77989E-02;2,55103E-02;3,48221E-02;4,82466E-02
793;5,90991E-02;2,64924E-02;3,57686E-02;4,98561E-02
794;6,24347E-02;2,73480E-02;3,69045E-02;5,13214E-02
795;6,38844E-02;2,83971E-02;3,83681E-02;5,31555E-02
796;6,66388E-02;2,93997E-02;3,97245E-02;5,52674E-02
797;6,87556E-02;3,09046E-02;4,13777E-02;5,72746E-02
798;7,26214E-02;3,22056E-02;4,30721E-02;5,94734E-02
799;7,53648E-02;3,35605E-02;4,48444E-02;6,30134E-02
800;7,81905E-02;3,51150E-02;4,64558E-02;6,45233E-02
801;8,09896E-02;3,63773E-02;4,81888E-02;6,74277E-02
802;8,46933E-02;3,75166E-02;5,02001E-02;6,98439E-02
803;8,64811E-02;3,84615E-02;5,17975E-02;7,21723E-02
804;8,79108E-02;3,94451E-02;5,31914E-02;7,43129E-02
805;8,84732E-02;3,97757E-02;5,39122E-02;7,57676E-02
806;8,74416E-02;3,93366E-02;5,39764E-02;7,63951E-02
807;8,50460E-02;3,84935E-02;5,31739E-02;7,46009E-02
808;8,09622E-02;3,64515E-02;5,15758E-02;7,25196E-02
809;7,61472E-02;3,44788E-02;4,89743E-02;6,88465E-02
810;7,00614E-02;3,21842E-02;4,64845E-02;6,55623E-02
811;6,49490E-02;2,93721E-02;4,30599E-02;6,06432E-02
812;5,85187E-02;2,67271E-02;3,95498E-02;5,60504E-02
813;5,30134E-02;2,40679E-02;3,59224E-02;5,02069E-02
814;4,71400E-02;2,17642E-02;3,21648E-02;4,50692E-02
815;4,19233E-02;1,92676E-02;2,88893E-02;4,06359E-02
816;3,73641E-02;1,73695E-02;2,60713E-02;3,58651E-02
817;3,39289E-02;1,55781E-02;2,35128E-02;3,30694E-02
818;3,04566E-02;1,43190E-02;2,13765E-02;2,91937E-02
819;2,87701E-02;1,32067E-02;1,96072E-02;2,66928E-02
820;2,63481E-02;1,21485E-02;1,82116E-02;2,46689E-02
821;2,48854E-02;1,14797E-02;1,67251E-02;2,32465E-02
822;2,36638E-02;1,08254E-02;1,58398E-02;2,12267E-02
823;2,24111E-02;1,02412E-02;1,49032E-02;2,01272E-02
824;2,17644E-02;9,93372E-03;1,43250E-02;1,92982E-02
825;2,14716E-02;9,68673E-03;1,38516E-02;1,87036E-02
826;2,10306E-02;9,67547E-03;1,37733E-02;1,80406E-02
827;2,08857E-02;9,41958E-03;1,37256E-02;1,80608E-02
828;2,04550E-02;9,36311E-03;1,34454E-02;1,73295E-02
829;2,05912E-02;9,38188E-03;1,34764E-02;1,73933E-02
830;2,06807E-02;9,52513E-03;1,33926E-02;1,69690E-02
831;2,12204E-02;9,75689E-03;1,36788E-02;1,73840E-02
832;2,13653E-02;9,80922E-03;1,38730E-02;1,75251E-02
833;2,22019E-02;1,00155E-02;1,42107E-02;1,82306E-02
834;2,30882E-02;1,06223E-02;1,47844E-02;1,84582E-02
835;2,39984E-02;1,07907E-02;1,51495E-02;1,94131E-02
836;2,57317E-02;1,14547E-02;1,56353E-02;2,01479E-02
837;2,60879E-02;1,20927E-02;1,66357E-02;2,08869E-02
838;2,75113E-02;1,27802E-02;1,73727E-02;2,18081E-02
839;2,92243E-02;1,30769E-02;1,81942E-02;2,28297E-02
840;3,04079E-02;1,39219E-02;1,90323E-02;2,35036E-02
841;3,17223E-02;1,45903E-02;2,03330E-02;2,52983E-02
842;3,41740E-02;1,54912E-02;2,12128E-02;2,64523E-02
843;3,59495E-02;1,63992E-02;2,22646E-02;2,78972E-02
844;3,80226E-02;1,72471E-02;2,32112E-02;2,91016E-02
845;3,93341E-02;1,82221E-02;2,45235E-02;3,05467E-02
846;4,14325E-02;1,90431E-02;2,59746E-02;3,23447E-02
847;4,33492E-02;1,99691E-02;2,69228E-02;3,39145E-02
848;4,46894E-02;2,10088E-02;2,81868E-02;3,58257E-02
849;4,73760E-02;2,18226E-02;2,95445E-02;3,71508E-02
850;4,95546E-02;2,27456E-02;3,12453E-02;3,85157E-02
851;5,06642E-02;2,32939E-02;3,20672E-02;3,96023E-02
852;5,04493E-02;2,42640E-02;3,31259E-02;4,20741E-02
853;5,25581E-02;2,46380E-02;3,37140E-02;4,26014E-02
854;5,34863E-02;2,51078E-02;3,44618E-02;4,35336E-02
855;5,29942E-02;2,46841E-02;3,48383E-02;4,39831E-02
856;5,24871E-02;2,51009E-02;3,49557E-02;4,37900E-02
857;5,16965E-02;2,44126E-02;3,45119E-02;4,45657E-02
858;4,99455E-02;2,39236E-02;3,37643E-02;4,30879E-02
859;4,70252E-02;2,26103E-02;3,25114E-02;4,11088E-02
860;4,43930E-02;2,14322E-02;3,11188E-02;3,93325E-02
861;4,15286E-02;1,97589E-02;2,96256E-02;3,69488E-02
862;3,78952E-02;1,85315E-02;2,74490E-02;3,49334E-02
863;3,56033E-02;1,70111E-02;2,52099E-02;3,20334E-02
864;3,25022E-02;1,60335E-02;2,36008E-02;2,95826E-02
865;3,00811E-02;1,46382E-02;2,20742E-02;2,76063E-02
866;2,83853E-02;1,34530E-02;2,01617E-02;2,58657E-02
867;2,60468E-02;1,26770E-02;1,86715E-02;2,36420E-02
868;2,41672E-02;1,17670E-02;1,74498E-02;2,19434E-02
869;2,30137E-02;1,10878E-02;1,65418E-02;2,03145E-02
870;2,19102E-02;1,05930E-02;1,57401E-02;1,86056E-02
871;2,15288E-02;1,02990E-02;1,48756E-02;1,84129E-02
872;2,04479E-02;9,74487E-03;1,44346E-02;1,78194E-02
873;2,05773E-02;9,76287E-03;1,41548E-02;1,75236E-02
874;2,02805E-02;9,64125E-03;1,39825E-02;1,70360E-02
875;1,98059E-02;9,98806E-03;1,38476E-02;1,65710E-02
876;2,02965E-02;9,60543E-03;1,38730E-02;1,62701E-02
877;2,04286E-02;9,88970E-03;1,41588E-02;1,67371E-02
878;2,03770E-02;9,69169E-03;1,42152E-02;1,63983E-02
879;2,09829E-02;1,00636E-02;1,44088E-02;1,63891E-02
880;2,11566E-02;1,02451E-02;1,44323E-02;1,69286E-02
881;2,20404E-02;1,04569E-02;1,47360E-02;1,75313E-02
882;2,22305E-02;1,07997E-02;1,50136E-02;1,76701E-02
883;2,26738E-02;1,09706E-02;1,54622E-02;1,81295E-02
884;2,32935E-02;1,11925E-02;1,60013E-02;1,82907E-02
885;2,38160E-02;1,16141E-02;1,58193E-02;1,84009E-02
886;2,46215E-02;1,18359E-02;1,67816E-02;1,87232E-02
887;2,56306E-02;1,21150E-02;1,66352E-02;1,93786E-02
888;2,56093E-02;1,24861E-02;1,76707E-02;2,04965E-02
889;2,73500E-02;1,29975E-02;1,81322E-02;2,10275E-02
890;2,77721E-02;1,35941E-02;1,86301E-02;2,19276E-02
891;2,93343E-02;1,41778E-02;1,96644E-02;2,24398E-02
892;3,07830E-02;1,46998E-02;2,00621E-02;2,35272E-02
893;3,19714E-02;1,53913E-02;2,10241E-02;2,44404E-02
894;3,28554E-02;1,64427E-02;2,19705E-02;2,52636E-02
895;3,41375E-02;1,70918E-02;2,30720E-02;2,62816E-02
896;3,60874E-02;1,75100E-02;2,39071E-02;2,70042E-02
897;3,85188E-02;1,85251E-02;2,51254E-02;2,85184E-02
898;4,03874E-02;1,94532E-02;2,63980E-02;2,98279E-02
899;4,14851E-02;2,05420E-02;2,77650E-02;3,16579E-02
900;4,39170E-02;2,15065E-02;2,90336E-02;3,25207E-02
901;4,61449E-02;2,24197E-02;3,06144E-02;3,48079E-02
902;4,83562E-02;2,39534E-02;3,19143E-02;3,60716E-02
903;4,99528E-02;2,50290E-02;3,36286E-02;3,81997E-02
904;5,28919E-02;2,60371E-02;3,46438E-02;3,94790E-02
905;5,54730E-02;2,73455E-02;3,66542E-02;4,16719E-02
906;5,77726E-02;2,86892E-02;3,84394E-02;4,23637E-02
907;6,01847E-02;2,97099E-02;3,96292E-02;4,59380E-02
908;6,14656E-02;3,02248E-02;4,15502E-02;4,65533E-02
909;6,26029E-02;3,13376E-02;4,25878E-02;4,91566E-02
910;6,42983E-02;3,19884E-02;4,37042E-02;4,93995E-02
911;6,32807E-02;3,17883E-02;4,44819E-02;5,02477E-02
912;6,44330E-02;3,21801E-02;4,38333E-02;5,09307E-02
913;6,25539E-02;3,19781E-02;4,41836E-02;5,06478E-02
914;6,09559E-02;3,08214E-02;4,34945E-02;5,01451E-02
915;5,84847E-02;3,03355E-02;4,24425E-02;4,94906E-02
916;5,69531E-02;2,91233E-02;4,13593E-02;4,79561E-02
917;5,55605E-02;2,84556E-02;4,05809E-02;4,76290E-02
918;5,43720E-02;2,74462E-02;3,87549E-02;4,48133E-02
919;5,16290E-02;2,62400E-02;3,80734E-02;4,44503E-02
920;4,96799E-02;2,54169E-02;3,62141E-02;4,16529E-02
921;4,80270E-02;2,41693E-02;3,48171E-02;4,04181E-02
922;4,81182E-02;2,38490E-02;3,44542E-02;3,94573E-02
923;4,61104E-02;2,34079E-02;3,26042E-02;3,77853E-02
924;4,60617E-02;2,32163E-02;3,28571E-02;3,74126E-02
925;4,48533E-02;2,26226E-02;3,14253E-02;3,65999E-02
926;4,56584E-02;2,30443E-02;3,20290E-02;3,69351E-02
927;4,62614E-02;2,32821E-02;3,15427E-02;3,59197E-02
928;4,66078E-02;2,35687E-02;3,20568E-02;3,61823E-02
929;4,68573E-02;2,35475E-02;3,28322E-02;3,68675E-02
930;4,82674E-02;2,45294E-02;3,27411E-02;3,73262E-02
931;4,93885E-02;2,45620E-02;3,35110E-02;3,75234E-02
932;4,97442E-02;2,53003E-02;3,45828E-02;3,86088E-02
933;5,13688E-02;2,57446E-02;3,47383E-02;3,92152E-02
934;5,35621E-02;2,66842E-02;3,56944E-02;3,99696E-02
935;5,55518E-02;2,75519E-02;3,73555E-02;4,09139E-02
936;5,56079E-02;2,84927E-02;3,79211E-02;4,33802E-02
937;5,74693E-02;2,96014E-02;3,89767E-02;4,24781E-02
938;5,90784E-02;3,03109E-02;4,01677E-02;4,49068E-02
939;6,11154E-02;3,05395E-02;4,11426E-02;4,51395E-02
940;6,29249E-02;3,15611E-02;4,16078E-02;4,61840E-02
941;6,33111E-02;3,19538E-02;4,28675E-02;4,80001E-02
942;6,55325E-02;3,27126E-02;4,38799E-02;4,86907E-02
943;6,41923E-02;3,30401E-02;4,39379E-02;4,91121E-02
944;6,51474E-02;3,27234E-02;4,45220E-02;4,99667E-02
945;6,45010E-02;3,26344E-02;4,46457E-02;4,97785E-02
946;6,40814E-02;3,24835E-02;4,52076E-02;5,12028E-02
947;6,34644E-02;3,20482E-02;4,39259E-02;4,88129E-02
948;6,17473E-02;3,16168E-02;4,36923E-02;4,93011E-02
949;5,98672E-02;3,12614E-02;4,28425E-02;4,89602E-02
950;5,92514E-02;3,08458E-02;4,24601E-02;4,78777E-02
951;5,54885E-02;2,94053E-02;4,05143E-02;4,68899E-02
952;5,54128E-02;2,85523E-02;3,88465E-02;4,47180E-02
953;5,20319E-02;2,73307E-02;3,74845E-02;4,32308E-02
954;4,99928E-02;2,62281E-02;3,56674E-02;4,25140E-02
955;4,70452E-02;2,50767E-02;3,47459E-02;4,06472E-02
956;4,55674E-02;2,33747E-02;3,28384E-02;3,95448E-02
957;4,30225E-02;2,30774E-02;3,20838E-02;3,76574E-02
958;4,12044E-02;2,17010E-02;3,01076E-02;3,63860E-02
959;4,03100E-02;2,09353E-02;2,86767E-02;3,46268E-02
960;3,81908E-02;2,00683E-02;2,71504E-02;3,39544E-02
961;3,73314E-02;1,95419E-02;2,66470E-02;3,16838E-02
962;3,61602E-02;1,87556E-02;2,55754E-02;3,09987E-02
963;3,58475E-02;1,88353E-02;2,40319E-02;3,04095E-02
964;3,37090E-02;1,81928E-02;2,40465E-02;3,05013E-02
965;3,48251E-02;1,81078E-02;2,28019E-02;2,92041E-02
966;3,35581E-02;1,80043E-02;2,35770E-02;2,88306E-02
967;3,31527E-02;1,80405E-02;2,20651E-02;2,89342E-02
968;3,32217E-02;1,75855E-02;2,25689E-02;2,88413E-02
969;3,39820E-02;1,75795E-02;2,22432E-02;2,88496E-02
970;3,33816E-02;1,78123E-02;2,18349E-02;2,89598E-02
971;3,42165E-02;1,80084E-02;2,20214E-02;2,93422E-02
972;3,51058E-02;1,85830E-02;2,23681E-02;2,94220E-02
973;3,47892E-02;1,87231E-02;2,24687E-02;2,89231E-02
974;3,43149E-02;1,92838E-02;2,26852E-02;3,01537E-02
975;3,52656E-02;1,91719E-02;2,36461E-02;2,99280E-02
976;3,54256E-02;1,98938E-02;2,36839E-02;2,99593E-02
977;3,69914E-02;1,95841E-02;2,34955E-02;3,10920E-02
978;3,77685E-02;2,02937E-02;2,44992E-02;3,18258E-02
979;3,95127E-02;2,06242E-02;2,44867E-02;3,19226E-02
980;3,91354E-02;2,12104E-02;2,48318E-02;3,27863E-02
981;4,01063E-02;2,13812E-02;2,49682E-02;3,39044E-02
982;3,92771E-02;2,13758E-02;2,60509E-02;3,43826E-02
983;4,11295E-02;2,19927E-02;2,62773E-02;3,42713E-02
984;4,15186E-02;2,19582E-02;2,65685E-02;3,50218E-02
985;4,24534E-02;2,24289E-02;2,67951E-02;3,48613E-02
986;4,20310E-02;2,25170E-02;2,70261E-02;3,56113E-02
987;4,24830E-02;2,28303E-02;2,74210E-02;3,73898E-02
988;4,18903E-02;2,29525E-02;2,76997E-02;3,65060E-02
989;4,21480E-02;2,35252E-02;2,79016E-02;3,54155E-02
990;4,29495E-02;2,27894E-02;2,74838E-02;3,66299E-02
991;4,35770E-02;2,33169E-02;2,79644E-02;3,76480E-02
992;4,36243E-02;2,33765E-02;2,77922E-02;3,65317E-02
993;4,25967E-02;2,30323E-02;2,75042E-02;3,64130E-02
994;4,09259E-02;2,23533E-02;2,74451E-02;3,51759E-02
995;4,27286E-02;2,27741E-02;2,79155E-02;3,72822E-02
996;4,05360E-02;2,26017E-02;2,71077E-02;3,62798E-02
997;4,10158E-02;2,18599E-02;2,63186E-02;3,54292E-02
998;4,01460E-02;2,19799E-02;2,67308E-02;3,51983E-02
999;3,94773E-02;2,10420E-02;2,61132E-02;3,46140E-02
1000;3,82389E-02;2,03080E-02;2,55822E-02;3,50111E-02
